%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Apr-2025 14:44:00 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
02-Apr-2025 14:44:04 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?xrdcl.requuid=a0ba2e7a-2f79-47b5-9154-a9d612722009.
%MSG
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?tried=&xrdcl.requuid=587dc712-4fb7-4201-820d-043399f70d63.
%MSG
02-Apr-2025 14:44:06 CEST  Initiating request to open file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
02-Apr-2025 14:44:11 CEST  Successfully opened file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
Begin processing the 1st record. Run 1, Event 2890002, LumiSection 14451 on stream 0 at 02-Apr-2025 14:44:15.904 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
 1066 |    21 -          g | 62 |  765  765 1139 1139 |  1  1 |   0.152      6.434  2.076 |     -0.074      0.133     47.482   -0.000 |
 1067 |    -3 -       sbar | 62 |  766  766 1356 1356 |  1  1 |   0.288      5.714 -0.632 |      0.232     -0.170     43.668    0.500 |
 1068 |    -1 -       dbar | 63 |    0    0 1633 1633 |  1  1 |   1.145      3.372  0.880 |      0.730      0.882     16.654    0.330 |
 1069 |    -1 -       dbar | 63 |    0    0 1210 1210 |  1  1 |   0.974      5.406 -0.039 |      0.973     -0.038    108.393    0.330 |
 1070 |    -1 -       dbar | 63 |    0    0 1481 1481 |  1  1 |   0.892      2.915  1.426 |      0.129      0.882      8.204    0.330 |
 1071 |    -1 -       dbar | 63 |    0    0 1778 1778 |  1  1 |   0.587      6.726  1.346 |      0.131      0.572    244.483    0.330 |
 1072 |     1 -          d | 63 |    0    0 1309 1309 |  1  1 |   0.825      3.495  1.064 |      0.401      0.722     13.587    0.330 |
 1073 |    -3 -       sbar | 63 |    1    1 1214 1214 |  1  1 |   0.510     -6.811  1.240 |      0.166      0.483   -231.644    0.500 |
 1074 |     3 -          s | 63 |    1    1 1213 1213 |  1  1 |   0.428     -4.464 -2.805 |     -0.404     -0.141    -18.589    0.500 |
 1075 |     3 -          s | 63 |    1    1 1257 1257 |  1  1 |   0.959     -5.796 -0.560 |      0.812     -0.509   -157.615    0.500 |
 1076 |    -2 -       ubar | 63 |    1    1 1230 1230 |  1  1 |   0.517     -2.637  2.026 |     -0.227      0.464     -3.593    0.330 |
 1077 |     1 -          d | 63 |    1    1 1480 1480 |  1  1 |   0.680     -5.400  0.665 |      0.535      0.420    -75.268    0.330 |
 1078 |     3 -          s | 63 |    1    1 1744 1744 |  1  1 |   0.900     -7.046 -0.216 |      0.879     -0.193   -516.340    0.500 |
 1079 |     3 -          s | 63 |    1    1 1258 1258 |  1  1 |   0.848     -3.809 -1.196 |      0.311     -0.790    -19.120    0.500 |
 1080 |     3 -          s | 63 |    1    1 1355 1355 |  1  1 |   0.639     -1.498 -0.829 |      0.432     -0.471     -1.359    0.500 |
 1081 |     3 -          s | 63 |    1    1 1588 1588 |  1  1 |   0.299     -2.524  1.200 |      0.108      0.279     -1.856    0.500 |
 1082 |     2 -          u | 63 |    1    1 1229 1229 |  1  1 |   0.630     -5.822 -0.243 |      0.612     -0.152   -106.448    0.330 |
 1083 |     3 -          s | 63 |    1    1 1290 1290 |  1  1 |   0.285     -8.042  2.245 |     -0.178      0.222   -442.871    0.500 |
 1084 |     4 -          c | 23 |  774  774 1088 1088 |  1  1 | 167.804      2.091 -1.315 |     42.517   -162.329    668.513    1.500 |
 1085 |    -4 -       cbar | 23 |  774  774 1086 1087 |  1  2 |  70.049      2.038 -0.436 |     63.507    -29.559    264.320    1.500 |
 1086 |    -4 -       cbar | 51 | 1085 1085 1092 1093 |  1  2 |  82.499      1.808 -0.724 |     61.812    -54.639    244.669    1.500 |
 1087 |    21 -          g | 51 | 1085 1085 1089 1090 |  1  2 |  25.669      2.807 -0.998 |     13.905    -21.576    211.766    0.000 |
 1088 |     4 -          c | 52 | 1084 1084 1091 1091 |  1  1 | 119.577      2.091 -1.315 |     30.307   -115.673    476.398    1.500 |
 1089 |    21 -          g | 51 | 1087 1087 1094 1094 |  1  1 |  16.485      2.530 -1.813 |     -3.951    -16.005    102.784    0.000 |
 1090 |    21 -          g | 51 | 1087 1087 1095 1096 |  1  2 |  45.688      2.361 -0.960 |     26.198    -37.432    240.106   -0.000 |
 1091 |     4 -          c | 52 | 1088 1088 1097 1097 |  1  1 |  86.643      2.091 -1.314 |     21.966    -83.813    345.274    1.500 |
 1092 |    -4 -       cbar | 51 | 1086 1086 1107 1108 |  1  2 |  79.205      1.858 -0.699 |     60.605    -50.995    247.620    1.500 |
 1093 |    21 -          g | 51 | 1086 1086 1101 1102 |  1  2 |   6.173      1.498 -1.475 |      0.590     -6.144     13.107    0.000 |
 1094 |    21 -          g | 52 | 1089 1089 1103 1103 |  1  1 |  13.910      2.530 -1.813 |     -3.334    -13.504     86.725    0.000 |
 1095 |    21 -          g | 51 | 1090 1090 1112 1112 |  1  1 |  38.619      2.226 -1.212 |     13.545    -36.166    176.852    0.000 |
 1096 |    21 -          g | 51 | 1090 1090 1098 1099 |  1  2 |  25.464      2.372 -0.828 |     17.216    -18.762    135.215   -0.000 |
 1097 |     4 -          c | 52 | 1091 1091 1100 1100 |  1  1 |  68.562      2.091 -1.314 |     17.403    -66.316    273.313    1.500 |
 1098 |    21 -          g | 51 | 1096 1096 1110 1111 |  1  2 |  35.194      2.320 -0.959 |     20.225    -28.802    177.249   -0.000 |
 1099 |    21 -          g | 51 | 1096 1096 1116 1117 |  1  2 |   0.405      0.568 -2.517 |     -0.329     -0.237      0.243    0.000 |
 1100 |     4 -          c | 52 | 1097 1097 1118 1118 |  1  1 |  57.940      2.092 -1.314 |     14.723    -56.038    231.036    1.500 |
 1101 |    21 -          g | 51 | 1093 1093 1109 1109 |  1  1 |   6.355      1.640 -1.864 |     -1.834     -6.085     15.772    0.000 |
 1102 |    21 -          g | 51 | 1093 1093 1104 1105 |  1  2 |   3.191      2.180 -0.977 |      1.785     -2.645     13.938    0.000 |
 1103 |    21 -          g | 52 | 1094 1094 1106 1106 |  1  1 |  11.247      2.530 -1.813 |     -2.696    -10.919     70.123    0.000 |
 1104 |    21 -          g | 51 | 1102 1102 1124 1124 |  1  1 |   3.513      2.118 -1.065 |      1.701     -3.074     14.397    0.000 |
 1105 |    21 -          g | 51 | 1102 1102 1122 1123 |  1  2 |   6.161      2.586 -1.816 |     -1.497     -5.976     40.677   -0.000 |
 1106 |    21 -          g | 52 | 1103 1103 1113 1114 |  1  2 |   4.649      2.530 -1.813 |     -1.114     -4.514     28.988   -0.000 |
 1107 |    -4 -       cbar | 51 | 1092 1092 1130 1130 |  1  1 |  67.288      1.866 -0.677 |     52.456    -42.142    212.169    1.500 |
 1108 |    21 -          g | 51 | 1092 1092 1128 1129 |  1  2 |  12.169      1.808 -0.845 |      8.073     -9.106     36.109    0.000 |
 1109 |    21 -          g | 52 | 1101 1101 1555 1555 |  1  1 |   6.090      1.640 -1.864 |     -1.757     -5.831     15.114    0.000 |
 1110 |    21 -          g | 51 | 1098 1098 1127 1127 |  1  1 |   8.019      2.384 -0.875 |      5.137     -6.157     43.122   -0.000 |
 1111 |    21 -          g | 51 | 1098 1098 1548 1548 |  1  1 |  29.297      2.295 -1.000 |     15.837    -24.647    143.916   -0.000 |
 1112 |    21 -          g | 52 | 1095 1095 1115 1115 |  1  1 |  36.482      2.226 -1.212 |     12.795    -34.164    167.063   -0.000 |
 1113 |    21 -          g | 51 | 1106 1106 1135 1135 |  1  1 |   6.128      2.525 -1.691 |     -0.735     -6.084     38.012    0.000 |
 1114 |    21 -          g | 51 | 1106 1106 1121 1121 |  1  1 |   1.639      1.971 -1.093 |      0.754     -1.456      5.771   -0.000 |
 1115 |    21 -          g | 52 | 1112 1112 1119 1120 |  1  2 |  33.251      2.226 -1.212 |     11.662    -31.139    152.268   -0.000 |
 1116 |    21 -          g | 51 | 1099 1099 1125 1126 |  1  2 |   0.053     -1.267  1.410 |      0.008      0.052     -0.086   -0.000 |
 1117 |    21 -          g | 51 | 1099 1099 1300 1300 |  1  1 |   4.710      2.065 -1.399 |      0.807     -4.640     18.271   -0.000 |
 1118 |     4 -          c | 52 | 1100 1100 1299 1299 |  1  1 |  53.441      2.092 -1.314 |     13.578    -51.687    213.094    1.500 |
 1119 |    21 -          g | 51 | 1115 1115 1549 1549 |  1  1 |  14.112      2.205 -1.158 |      5.655    -12.929     63.210   -0.000 |
 1120 |    21 -          g | 51 | 1115 1115 1550 1550 |  1  1 |  20.037      2.230 -1.245 |      6.408    -18.984     92.131    0.000 |
 1121 |    21 -          g | 52 | 1114 1114 1551 1551 |  1  1 |   0.766      1.971 -1.093 |      0.353     -0.681      2.698    0.000 |
 1122 |    21 -          g | 51 | 1105 1105 1135 1135 |  1  1 |   5.683      2.457 -1.766 |     -1.101     -5.575     32.930    0.000 |
 1123 |    21 -          g | 51 | 1105 1105 1553 1553 |  1  1 |   0.850      3.138 -1.755 |     -0.156     -0.835      9.780    0.000 |
 1124 |    21 -          g | 52 | 1104 1104 1554 1554 |  1  1 |   3.017      2.118 -1.065 |      1.461     -2.640     12.363    0.000 |
 1125 |    -1 -       dbar | 51 | 1116 1116 1301 1301 |  1  1 |   0.902      1.640 -0.256 |      0.873     -0.228      2.238    0.330 |
 1126 |     1 -          d | 51 | 1116 1116 1546 1546 |  1  1 |   0.498      2.296 -2.205 |     -0.295     -0.401      2.451    0.330 |
 1127 |    21 -          g | 52 | 1110 1110 1547 1547 |  1  1 |   7.131      2.384 -0.875 |      4.568     -5.475     38.348    0.000 |
 1128 |    21 -          g | 51 | 1108 1108 1556 1556 |  1  1 |   1.269      1.945 -1.039 |      0.644     -1.093      4.346    0.000 |
 1129 |    21 -          g | 51 | 1108 1108 1557 1557 |  1  1 |  14.714      1.812 -0.784 |     10.420    -10.389     43.824    0.000 |
 1130 |    -4 -       cbar | 52 | 1107 1107 1558 1558 |  1  1 |  63.468      1.866 -0.677 |     49.465    -39.767    200.108    1.500 |
 1131 |    21 -          g | 73 |  805  789 1650 1650 |  2  1 |   0.319     -5.063 -0.245 |      0.310     -0.078    -25.252    0.164 |
 1132 |    21 -          g | 73 |  787  806 1652 1652 |  2  1 |   0.753     -4.434 -2.612 |     -0.650     -0.381    -31.727    0.165 |
 1133 |    21 -          g | 73 |  811  788 1658 1658 |  2  1 |   1.133     -2.151  2.637 |     -0.992      0.548     -4.804    0.275 |
 1134 |    21 -          g | 73 |  808  797 1655 1655 |  2  1 |   5.237     -2.698 -1.134 |      2.216     -4.745    -38.694    0.467 |
 1135 |    21 -          g | 73 | 1122 1113 1552 1552 |  2  1 |  11.803      2.494 -1.727 |     -1.836    -11.659     70.941    0.592 |
 1136 |    21 -          g | 73 |  833 1025 1242 1242 |  2  1 |   2.157      0.819 -2.224 |     -1.311     -1.714      1.970    0.179 |
 1137 |    21 -          g | 73 |  898 1057 1138 1138 |  2  1 |   0.584      4.655  1.528 |      0.025      0.584     30.718    0.046 |
 1138 |    21 -          g | 73 | 1137 1006 1599 1599 |  2  1 |   2.262      4.699  1.720 |     -0.337      2.237    124.216    0.277 |
 1139 |    21 -          g | 73 |  864 1066 1595 1595 |  2  1 |   0.400      7.485  2.817 |     -0.379      0.127    355.803    0.349 |
 1140 |    21 -          g | 73 |  886  904 1591 1591 |  2  1 |   3.695      4.109 -2.381 |     -2.677     -2.546    112.399    0.389 |
 1141 |    21 -          g | 73 |  852  946 1597 1597 |  2  1 |   4.149      5.341  2.589 |     -3.530      2.179    432.884    0.527 |
 1142 |    -1 -       dbar | 73 |  855  893 1519 1519 |  2  1 |   3.162      1.321  0.737 |      2.342      2.125      5.500    0.365 |
 1143 |    21 -          g | 73 |  972  982 1505 1505 |  2  1 |   1.804      3.982  2.261 |     -1.148      1.391     48.339    0.045 |
 1144 |    21 -          g | 73 | 1019 1041 1152 1152 |  2  1 |   1.948      4.167 -0.414 |      1.783     -0.784     62.807    0.076 |
 1145 |    21 -          g | 73 |  867  952 1149 1149 |  2  1 |   1.524      3.624  2.761 |     -1.415      0.567     28.551    0.099 |
 1146 |    21 -          g | 73 |  905  975 1513 1513 |  2  1 |   4.824      3.597  0.709 |      3.661      3.142     87.988    0.146 |
 1147 |    21 -          g | 73 |  983  853 1516 1516 |  2  1 |   2.088      2.249  0.757 |      1.517      1.434      9.788    0.205 |
 1148 |    21 -          g | 73 |  890  907 1508 1508 |  2  1 |   3.524      2.798  2.533 |     -2.891      2.016     28.805    0.211 |
 1149 |    21 -          g | 73 | 1145 1058 1506 1506 |  2  1 |   1.668      3.661  2.779 |     -1.559      0.591     32.424    0.218 |
 1150 |    21 -          g | 73 |  938  950 1515 1515 |  2  1 |   0.463      3.240  0.240 |      0.450      0.110      5.899    0.240 |
 1151 |    21 -          g | 73 |  927  973 1512 1512 |  2  1 |   3.326      4.095  0.950 |      1.935      2.705     99.856    0.462 |
 1152 |     1 -          d | 73 | 1014 1144 1504 1504 |  2  1 |   2.918      4.084 -0.381 |      2.709     -1.085     86.634    0.754 |
 1153 |    -2 -       ubar | 73 |  862  841 1219 1219 |  2  1 |   2.549     -3.751 -2.236 |     -1.573     -2.006    -54.230    0.684 |
 1154 |    21 -          g | 73 |  863  908 1266 1266 |  2  1 |   0.936     -0.905 -2.478 |     -0.737     -0.577     -0.968    0.189 |
 1155 |    21 -          g | 73 |  844  922 1267 1267 |  2  1 |   1.290     -0.252 -2.623 |     -1.121     -0.639     -0.329    0.317 |
 1156 |    21 -          g | 73 |  880  923 1265 1265 |  2  1 |   2.703     -0.829 -1.715 |     -0.388     -2.675     -2.506    0.514 |
 1157 |    21 -          g | 73 |  941  976 1410 1410 |  2  1 |   1.422      2.083 -0.360 |      1.331     -0.501      5.619    0.125 |
 1158 |    -1 -       dbar | 73 |  829  883 1162 1162 |  2  1 |   1.546      0.575  1.453 |      0.181      1.535      0.939    0.464 |
 1159 |    21 -          g | 73 |  933  947 1164 1164 |  2  1 |   0.985      1.584  2.838 |     -0.940      0.295      2.300    0.289 |
 1160 |    21 -          g | 73 |  971 1001 1415 1415 |  2  1 |   2.021      1.882  2.108 |     -1.035      1.736      6.479    0.319 |
 1161 |    21 -          g | 73 |  954  984 1413 1413 |  2  1 |   1.070      1.456 -1.519 |      0.055     -1.069      2.170    0.367 |
 1162 |    -1 -       dbar | 73 | 1158 1030 1417 1417 |  2  1 |   2.055      0.454  1.566 |      0.011      2.055      0.965    0.823 |
 1163 |    21 -          g | 73 |  881  965 1416 1416 |  2  1 |   1.948      0.840  2.143 |     -1.055      1.638      1.835    0.580 |
 1164 |    21 -          g | 73 |  891 1159 1414 1414 |  2  1 |   2.728      1.492  2.697 |     -2.462      1.174      5.757    0.581 |
 1165 |    21 -          g | 73 |  986 1033 1765 1765 |  2  1 |   1.763     -1.113  1.743 |     -0.302      1.738     -2.395    0.097 |
 1166 |    21 -          g | 73 |  921 1040 1172 1172 |  2  1 |   1.221     -0.596  2.535 |     -1.003      0.696     -0.772    0.125 |
 1167 |    21 -          g | 73 |  980  935 1772 1772 |  2  1 |   1.470     -3.657  2.035 |     -0.659      1.314    -28.450    0.144 |
 1168 |    21 -          g | 73 |  999  936 1775 1775 |  2  1 |   1.052     -5.194  0.131 |      1.043      0.138    -94.761    0.198 |
 1169 |    21 -          g | 73 |  931  953 1770 1770 |  2  1 |   2.662     -3.388  1.006 |      1.426      2.248    -39.352    0.211 |
 1170 |    21 -          g | 73 | 1026  911 1773 1773 |  2  1 |   1.311     -4.152  2.357 |     -0.927      0.927    -41.659    0.290 |
 1171 |    21 -          g | 73 |  990  913 1768 1768 |  2  1 |   0.690     -2.679  2.077 |     -0.335      0.603     -5.001    0.299 |
 1172 |    21 -          g | 73 | 1166  937 1766 1766 |  2  1 |   1.953     -0.764  2.502 |     -1.567      1.165     -1.642    0.433 |
 1173 |    21 -          g | 73 |  874  948 1340 1340 |  2  1 |   2.106     -1.977 -2.567 |     -1.768     -1.144     -7.456    0.359 |
 1174 |    21 -          g | 73 |  992  906 1341 1341 |  2  1 |   2.499     -2.804  3.132 |     -2.499      0.025    -20.551    0.493 |
 1175 |     1 -          d | 73 |  848 1044 1201 1201 |  2  1 |   1.112      2.506  0.194 |      1.092      0.214      6.770    0.512 |
 1176 |    21 -          g | 73 |  930  951 1182 1182 |  2  1 |   0.996      0.436  0.558 |      0.845      0.527      0.449    0.060 |
 1177 |    21 -          g | 73 |  875 1042 1185 1185 |  2  1 |   1.234      0.852  0.024 |      1.234      0.030      1.184    0.065 |
 1178 |    21 -          g | 73 |  842  985 1440 1440 |  2  1 |   1.225     -1.076 -1.095 |      0.561     -1.089     -1.587    0.089 |
 1179 |    21 -          g | 73 |  889  998 1184 1184 |  2  1 |   1.345      0.361  0.068 |      1.342      0.092      0.496    0.116 |
 1180 |    21 -          g | 73 |  878  991 1183 1183 |  2  1 |   1.186     -0.156 -1.665 |     -0.111     -1.181     -0.186    0.157 |
 1181 |    21 -          g | 73 |  868 1009 1441 1441 |  2  1 |   1.753     -1.659 -0.845 |      1.163     -1.311     -4.439    0.211 |
 1182 |    21 -          g | 73 | 1043 1176 1435 1435 |  2  1 |   1.516      0.404  0.705 |      1.155      0.982      0.630    0.325 |
 1183 |    21 -          g | 73 |  830 1180 1437 1437 |  2  1 |   1.883     -0.138 -1.541 |      0.057     -1.882     -0.261    0.365 |
 1184 |    21 -          g | 73 | 1179  910 1434 1434 |  2  1 |   2.346      0.283  0.212 |      2.293      0.494      0.673    0.474 |
 1185 |     3 -          s | 73 |  840 1177 1433 1433 |  2  1 |   1.801      1.079 -0.134 |      1.785     -0.240      2.342    0.985 |
 1186 |    21 -          g | 73 |  896 1018 1319 1319 |  2  1 |   1.938      2.847 -2.923 |     -1.892     -0.420     16.654    0.182 |
 1187 |    21 -          g | 73 |  963  928 1320 1320 |  2  1 |   2.480      1.931 -2.436 |     -1.889     -1.607      8.375    0.437 |
 1188 |    21 -          g | 73 |  900  926 1322 1322 |  2  1 |   2.702      3.082 -1.416 |      0.415     -2.670     29.381    0.449 |
 1189 |     2 -          u | 73 |  826 1059 1318 1318 |  2  1 |   6.067      2.952 -2.440 |     -4.635     -3.914     57.912    0.823 |
 1190 |    21 -          g | 73 | 1000 1062 1192 1192 |  2  1 |   0.662     -5.287 -2.914 |     -0.644     -0.149    -65.383    0.057 |
 1191 |    21 -          g | 73 | 1024  834 1364 1364 |  2  1 |   1.281     -5.541  2.236 |     -0.791      1.008   -163.192    0.222 |
 1192 |    21 -          g | 73 | 1190  827 1366 1366 |  2  1 |   2.330     -5.436 -2.871 |     -2.245     -0.623   -267.405    0.251 |
 1193 |    21 -          g | 73 |  894  945 1196 1196 |  2  1 |   1.486     -2.048  0.217 |      1.451      0.320     -5.666    0.019 |
 1194 |     3 -          s | 73 |  822  854 1379 1379 |  2  1 |  13.364     -2.221 -0.034 |     13.357     -0.448    -60.840    0.523 |
 1195 |    21 -          g | 73 |  901  981 1382 1382 |  2  1 |   1.033     -1.007  0.715 |      0.780      0.678     -1.225    0.082 |
 1196 |    21 -          g | 73 | 1193  934 1198 1198 |  2  1 |   1.947     -2.014  0.247 |      1.888      0.477     -7.168    0.169 |
 1197 |    21 -          g | 73 |  866  899 1383 1383 |  2  1 |   5.825     -2.050  0.572 |      4.897      3.154    -22.248    0.383 |
 1198 |    -3 -       sbar | 73 |  859 1196 1384 1384 |  2  1 |   3.011     -1.947  0.265 |      2.906      0.790    -10.335    0.968 |
 1199 |    21 -          g | 73 |  803  798 1398 1398 |  2  1 |   0.821      5.434  1.888 |     -0.256      0.780     94.075    0.479 |
 1200 |    21 -          g | 73 |  812  809 1463 1463 |  2  1 |   1.332      1.762  2.044 |     -0.607      1.186      3.763    0.288 |
 1201 |     1 -          d | 71 | 1175 1175 1203 1204 |  1  2 |   1.112      2.506  0.194 |      1.092      0.214      6.770    0.512 |
 1202 |    -4 -       cbar | 71 |  877  877 1203 1204 |  1  2 |   0.474      3.561 -2.469 |     -0.371     -0.295      8.337    1.500 |
 1203 |  -211 -        pi- |  1 | 1201 1202   -1   -1 |  2  0 |   0.906      2.309  0.000 |      0.906      0.000      4.516    0.140 |
 1204 |  -421 -      Dbar0 |  2 | 1201 1202 2098 2099 |  2  2 |   0.203      4.649 -2.726 |     -0.185     -0.082     10.591    1.865 |
 1205 |     2 -          u | 71 |  832  832 1207 1208 |  1  2 |   0.115      1.966 -0.773 |      0.082     -0.080      0.403    0.330 |
 1206 |    -2 -       ubar | 71 |  828  828 1207 1208 |  1  2 |   2.436      1.696  1.345 |      0.545      2.374      6.415    0.330 |
 1207 |   211 -        pi+ |  1 | 1206 1205   -1   -1 |  2  0 |   0.264      1.164 -0.423 |      0.241     -0.109      0.382    0.140 |
 1208 |  -213 -       rho- |  2 | 1206 1205 1815 1816 |  2  2 |   2.433      1.700  1.411 |      0.386      2.402      6.436    0.720 |
 1209 |     2 -          u | 71 |  969  969 1211 1212 |  1  2 |   1.271      4.618  1.642 |     -0.090      1.268     64.378    0.330 |
 1210 |    -1 -       dbar | 71 | 1069 1069 1211 1212 |  1  2 |   0.974      5.406 -0.039 |      0.973     -0.038    108.393    0.330 |
 1211 |   211 -        pi+ |  1 | 1209 1210   -1   -1 |  2  0 |   1.542      4.627  1.440 |      0.201      1.529     78.830    0.140 |
 1212 |   111 -        pi0 |  2 | 1209 1210 2100 2101 |  2  2 |   0.745      5.530 -0.414 |      0.682     -0.300     93.941    0.135 |
 1213 |     3 -          s | 71 | 1074 1074 1215 1216 |  1  2 |   0.428     -4.464 -2.805 |     -0.404     -0.141    -18.589    0.500 |
 1214 |    -3 -       sbar | 71 | 1073 1073 1215 1216 |  1  2 |   0.510     -6.811  1.240 |      0.166      0.483   -231.644    0.500 |
 1215 |  -313 -     K*bar0 |  2 | 1214 1213 1817 1818 |  2  2 |   0.325     -5.962  2.808 |     -0.307      0.106    -63.091    1.098 |
 1216 |   313 -        K*0 |  2 | 1214 1213 1819 1820 |  2  2 |   0.245     -7.332  1.285 |      0.069      0.235   -187.142    0.907 |
 1217 |     1 -          d | 71 |  959  959 1220 1223 |  1  4 |   0.493     -4.854 -0.071 |      0.492     -0.035    -31.621    0.330 |
 1218 |    21 -          g | 71 |  915  915 1220 1223 |  1  4 |   0.920     -4.226 -1.299 |      0.247     -0.886    -31.481    0.000 |
 1219 |    -2 -       ubar | 71 | 1153 1153 1220 1223 |  1  4 |   2.549     -3.751 -2.236 |     -1.573     -2.006    -54.230    0.684 |
 1220 |  -211 -        pi- |  1 | 1219 1218   -1   -1 |  3  0 |   0.173     -4.591 -1.230 |      0.058     -0.163     -8.510    0.140 |
 1221 |   223 -      omega |  2 | 1219 1218 2102 2104 |  3  3 |   0.311     -5.228 -0.534 |      0.268     -0.158    -29.014    0.776 |
 1222 |   211 -        pi+ |  1 | 1219 1218   -1   -1 |  3  0 |   0.789     -4.618 -1.503 |      0.054     -0.788    -39.987    0.140 |
 1223 |  -211 -        pi- |  1 | 1219 1218   -1   -1 |  3  0 |   2.187     -3.596 -2.159 |     -1.214     -1.819    -39.821    0.140 |
 1224 |     1 -          d | 71 |  825  825 1226 1228 |  1  3 |   5.386      0.527 -1.683 |     -0.601     -5.353      2.970    0.330 |
 1225 |    -3 -       sbar | 71 |  843  843 1226 1228 |  1  3 |   1.534     -0.081 -0.702 |      1.171     -0.990     -0.124    0.500 |
 1226 |   111 -        pi0 |  2 | 1224 1225 2105 2106 |  2  2 |   4.330      0.503 -1.651 |     -0.347     -4.316      2.273    0.135 |
 1227 |   223 -      omega |  2 | 1224 1225 2107 2109 |  2  3 |   1.221      0.312 -0.982 |      0.678     -1.015      0.387    0.783 |
 1228 |   313 -        K*0 |  2 | 1224 1225 1821 1822 |  2  2 |   1.039      0.179 -1.339 |      0.239     -1.011      0.187    0.896 |
 1229 |     2 -          u | 71 | 1082 1082 1231 1233 |  1  3 |   0.630     -5.822 -0.243 |      0.612     -0.152   -106.448    0.330 |
 1230 |    -2 -       ubar | 71 | 1076 1076 1231 1233 |  1  3 |   0.517     -2.637  2.026 |     -0.227      0.464     -3.593    0.330 |
 1231 |   211 -        pi+ |  1 | 1230 1229   -1   -1 |  2  0 |   1.049     -5.156 -0.233 |      1.020     -0.242    -90.991    0.140 |
 1232 |   111 -        pi0 |  2 | 1230 1229 2110 2111 |  2  2 |   0.617     -4.072  2.435 |     -0.469      0.401    -18.116    0.135 |
 1233 |  -211 -        pi- |  1 | 1230 1229   -1   -1 |  2  0 |   0.227     -2.124  2.396 |     -0.166      0.154     -0.934    0.140 |
 1234 |     2 -          u | 71 |  964  964 1236 1240 |  1  5 |   1.673     -3.836  2.381 |     -1.212      1.153    -38.751    0.330 |
 1235 |    -1 -       dbar | 71 |  996  996 1236 1240 |  1  5 |   2.411     -5.117  0.819 |      1.646      1.761   -201.143    0.330 |
 1236 |   321 -         K+ |  1 | 1235 1234   -1   -1 |  2  0 |   1.072     -4.182  2.068 |     -0.511      0.942    -35.107    0.494 |
 1237 |  -321 -         K- |  1 | 1235 1234   -1   -1 |  2  0 |   0.434     -5.498  1.522 |      0.021      0.434    -53.040    0.494 |
 1238 |   223 -      omega |  2 | 1235 1234 2112 2113 |  2  2 |   0.180     -5.475  2.720 |     -0.165      0.074    -21.522    0.787 |
 1239 |   111 -        pi0 |  2 | 1235 1234 2114 2116 |  2  3 |   1.266     -4.990  0.934 |      0.753      1.017    -93.000    0.135 |
 1240 |   211 -        pi+ |  1 | 1235 1234   -1   -1 |  2  0 |   0.559     -4.892  0.926 |      0.336      0.447    -37.224    0.140 |
 1241 |     3 -          s | 71 | 1049 1049 1245 1248 |  1  4 |   0.593      0.058  2.993 |     -0.586      0.088      0.035    0.500 |
 1242 |    21 -          g | 71 | 1136 1136 1245 1248 |  1  4 |   2.157      0.819 -2.224 |     -1.311     -1.714      1.970    0.179 |
 1243 |    21 -          g | 71 |  970  970 1245 1248 |  1  4 |   2.211      0.603 -2.383 |     -1.604     -1.521      1.416    0.000 |
 1244 |    -3 -       sbar | 71 |  823  823 1245 1248 |  1  4 |   6.845      0.323 -2.676 |     -6.117     -3.072      2.248    0.500 |
 1245 |  -321 -         K- |  1 | 1244 1241   -1   -1 |  4  0 |   1.685      0.818 -2.417 |     -1.262     -1.117      1.538    0.494 |
